Test run id: tpj8z_ayzdhyb4mz7pd4bq7dkk3rcyamx4a_a7ty
Phase started: Ramp-up for local test (index: 0, duration: 60s) 14:21:20(+0000)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 14:21:30(+0000) (width: 8.803s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  mean: ........................................................................ 6184.6
  median: ...................................................................... 6187.2
  p95: ......................................................................... 6569.8
  p99: ......................................................................... 6838
browser.step.Load Homepage:
  min: ......................................................................... 2852
  max: ......................................................................... 6466
  mean: ........................................................................ 4401.1
  median: ...................................................................... 3328.3
  p95: ......................................................................... 6439.7
  p99: ......................................................................... 6439.7
browser.step.Search for Flights:
  min: ......................................................................... 16951
  max: ......................................................................... 19084
  mean: ........................................................................ 18087.9
  median: ...................................................................... 18220
  p95: ......................................................................... 18963.6
  p99: ......................................................................... 18963.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 3754
  max: ......................................................................... 4806
  mean: ........................................................................ 4033.3
  median: ...................................................................... 3984.7
  p95: ......................................................................... 4492.8
  p99: ......................................................................... 4770.6
browser.step.Select Departure City:
  min: ......................................................................... 5646
  max: ......................................................................... 6856
  mean: ........................................................................ 6022.9
  median: ...................................................................... 6064.7
  p95: ......................................................................... 6187.2
  p99: ......................................................................... 6312.2
browser.step.Select Destination City:
  min: ......................................................................... 3729
  max: ......................................................................... 4728
  mean: ........................................................................ 3955.5
  median: ...................................................................... 3905.8
  p95: ......................................................................... 4147.4
  p99: ......................................................................... 4147.4
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 5593
  max: ......................................................................... 7075
  mean: ........................................................................ 6034
  median: ...................................................................... 6064.7
  p95: ......................................................................... 6312.2
  p99: ......................................................................... 6702.6
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.9
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.5
  p99: ......................................................................... 0.5
custom.fcp:
  min: ......................................................................... 2072
  max: ......................................................................... 3292
  mean: ........................................................................ 2859.1
  median: ...................................................................... 2836.2
  p95: ......................................................................... 3197.8
  p99: ......................................................................... 3197.8
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 19
custom.homepage_load_time:
  min: ......................................................................... 2852
  max: ......................................................................... 3691
  mean: ........................................................................ 3188.5
  median: ...................................................................... 3134.5
  p95: ......................................................................... 3464.1
  p99: ......................................................................... 3605.5
custom.http_latency:
  min: ......................................................................... 3917
  max: ......................................................................... 4856
  mean: ........................................................................ 4207.4
  median: ...................................................................... 4147.4
  p95: ......................................................................... 4492.8
  p99: ......................................................................... 4676.2
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 3917
  max: ......................................................................... 4856
  mean: ........................................................................ 4207.4
  median: ...................................................................... 4147.4
  p95: ......................................................................... 4492.8
  p99: ......................................................................... 4676.2
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.9
  mean: ........................................................................ 0.3
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.4
  p99: ......................................................................... 0.4
custom.results_page.fcp:
  min: ......................................................................... 668
  max: ......................................................................... 1212
  mean: ........................................................................ 852.2
  median: ...................................................................... 772.9
  p95: ......................................................................... 1153.1
  p99: ......................................................................... 1176.4
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 116.7
  max: ......................................................................... 503.7
  mean: ........................................................................ 200.7
  median: ...................................................................... 156
  p95: ......................................................................... 391.6
  p99: ......................................................................... 441.5
custom.search_results_latency:
  min: ......................................................................... 8568
  max: ......................................................................... 9892
  mean: ........................................................................ 9050
  median: ...................................................................... 9047.6
  p95: ......................................................................... 9416.8
  p99: ......................................................................... 9801.2
custom.search_status_200: ...................................................... 24
custom.ttfb:
  min: ......................................................................... 112.7
  max: ......................................................................... 484.3
  mean: ........................................................................ 156.3
  median: ...................................................................... 144
  p95: ......................................................................... 228.2
  p99: ......................................................................... 237.5
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.2
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.fcp:
  min: ......................................................................... 652
  max: ......................................................................... 1076
  mean: ........................................................................ 807.4
  median: ...................................................................... 772.9
  p95: ......................................................................... 1064.4
  p99: ......................................................................... 1064.4
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 123.6
  max: ......................................................................... 454.3
  mean: ........................................................................ 187.6
  median: ...................................................................... 156
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.vacation_image_loaded: .................................................. 24
custom.vacation_page_load_time:
  min: ......................................................................... 10318
  max: ......................................................................... 11971
  mean: ........................................................................ 10921.6
  median: ...................................................................... 10832
  p95: ......................................................................... 11734.2
  p99: ......................................................................... 11734.2
custom.vacation_page_verified: ................................................. 22
custom.vacation_status_200: .................................................... 19
user.flightSearchPerformance.completed: ........................................ 19
user.flightSearchPerformance.flight_search: .................................... 24
user.testScenario.Find flight: ................................................. 26
user.vacationPagePerformance.completed: ........................................ 22
user.vacationPagePerformance.vacation_page_visit: .............................. 38
vusers.completed: .............................................................. 61
vusers.created: ................................................................ 87
vusers.created_by_name.flightSearchPerformance: ................................ 25
vusers.created_by_name.testScenario: ........................................... 21
vusers.created_by_name.vacationPagePerformance: ................................ 41
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 20838.3
  max: ......................................................................... 34072.3
  mean: ........................................................................ 26475
  median: ...................................................................... 26115.6
  p95: ......................................................................... 33199.7
  p99: ......................................................................... 33870.4


--------------------------------------
Metrics for period to: 14:24:40(+0000) (width: 9.87s)
--------------------------------------

browser.http_requests: ......................................................... 1396
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 2272
  max: ......................................................................... 4836
  mean: ........................................................................ 3048.4
  median: ...................................................................... 2836.2
  p95: ......................................................................... 4231.1
  p99: ......................................................................... 4770.6
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.7
  max: ......................................................................... 20.7
  mean: ........................................................................ 4.9
  median: ...................................................................... 3.9
  p95: ......................................................................... 10.1
  p99: ......................................................................... 12.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 24
  max: ......................................................................... 792
  mean: ........................................................................ 280.7
  median: ...................................................................... 273.2
  p95: ......................................................................... 478.3
  p99: ......................................................................... 699.4
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 2156
  max: ......................................................................... 3240
  mean: ........................................................................ 2673.5
  median: ...................................................................... 2725
  p95: ......................................................................... 3011.6
  p99: ......................................................................... 3197.8
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 752.3
  max: ......................................................................... 1890
  mean: ........................................................................ 1146.7
  median: ...................................................................... 1107.9
  p95: ......................................................................... 1525.7
  p99: ......................................................................... 1587.9
browser.page.codes.200: ........................................................ 1088
browser.page.codes.204: ........................................................ 303
browser.step.Click Find Flights:
  min: ......................................................................... 9112
  max: ......................................................................... 10619
  mean: ........................................................................ 9941.3
  median: ...................................................................... 9999.2
  p95: ......................................................................... 10407.3
  p99: ......................................................................... 10617.5
browser.step.Click Vacation Link:
  min: ......................................................................... 16979
  max: ......................................................................... 18423
  mean: ........................................................................ 17839.3
  median: ...................................................................... 17859.2
  p95: ......................................................................... 18220
  p99: ......................................................................... 18220
browser.step.Go to page:
  min: ......................................................................... 5608
  max: ......................................................................... 7251
  mean: ........................................................................ 6398.7
  median: ...................................................................... 6439.7
  p95: ......................................................................... 6838
  p99: ......................................................................... 6976.1
browser.step.Load Homepage:
  min: ......................................................................... 2247
  max: ......................................................................... 7355
  mean: ........................................................................ 4722.5
  median: ...................................................................... 3905.8
  p95: ......................................................................... 7117
  p99: ......................................................................... 7260.8
browser.step.Search for Flights:
  min: ......................................................................... 19062
  max: ......................................................................... 20304
  mean: ........................................................................ 19683.9
  median: ...................................................................... 19737.6
  p95: ......................................................................... 20136.3
  p99: ......................................................................... 20136.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 3693
  max: ......................................................................... 4819
  mean: ........................................................................ 4227.9
  median: ...................................................................... 4231.1
  p95: ......................................................................... 4676.2
  p99: ......................................................................... 4770.6
browser.step.Select Departure City:
  min: ......................................................................... 5927
  max: ......................................................................... 7408
  mean: ........................................................................ 6488.5
  median: ...................................................................... 6439.7
  p95: ......................................................................... 7260.8
  p99: ......................................................................... 7407.5
browser.step.Select Destination City:
  min: ......................................................................... 3770
  max: ......................................................................... 4906
  mean: ........................................................................ 4279.6
  median: ...................................................................... 4316.6
  p95: ......................................................................... 4867
  p99: ......................................................................... 4867
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 5925
  max: ......................................................................... 7410
  mean: ........................................................................ 6562.9
  median: ...................................................................... 6439.7
  p95: ......................................................................... 7117
  p99: ......................................................................... 7407.5
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 1.1
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.fcp:
  min: ......................................................................... 2492
  max: ......................................................................... 4808
  mean: ........................................................................ 3017.7
  median: ...................................................................... 2780
  p95: ......................................................................... 3984.7
  p99: ......................................................................... 4403.8
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 25
custom.homepage_load_time:
  min: ......................................................................... 2247
  max: ......................................................................... 3949
  mean: ........................................................................ 3165.1
  median: ...................................................................... 3197.8
  p95: ......................................................................... 3605.5
  p99: ......................................................................... 3905.8
custom.http_latency:
  min: ......................................................................... 3611
  max: ......................................................................... 5099
  mean: ........................................................................ 4270
  median: ...................................................................... 4231.1
  p95: ......................................................................... 4770.6
  p99: ......................................................................... 5065.6
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 3611
  max: ......................................................................... 5099
  mean: ........................................................................ 4270
  median: ...................................................................... 4231.1
  p95: ......................................................................... 4770.6
  p99: ......................................................................... 5065.6
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.6
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.4
  p99: ......................................................................... 0.4
custom.results_page.fcp:
  min: ......................................................................... 684
  max: ......................................................................... 1916
  mean: ........................................................................ 1244.6
  median: ...................................................................... 1249.1
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1901.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 121.8
  max: ......................................................................... 483.3
  mean: ........................................................................ 218.5
  median: ...................................................................... 183.1
  p95: ......................................................................... 368.8
  p99: ......................................................................... 376.2
custom.search_results_latency:
  min: ......................................................................... 9076
  max: ......................................................................... 11040
  mean: ........................................................................ 10047.1
  median: ...................................................................... 10201.2
  p95: ......................................................................... 10407.3
  p99: ......................................................................... 10617.5
custom.search_status_200: ...................................................... 29
custom.ttfb:
  min: ......................................................................... 116.9
  max: ......................................................................... 519.6
  mean: ........................................................................ 174.1
  median: ...................................................................... 153
  p95: ......................................................................... 232.8
  p99: ......................................................................... 432.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.5
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.4
  p99: ......................................................................... 0.4
custom.vacation.fcp:
  min: ......................................................................... 672
