Test run id: tapez_tm7xckpzqey43jxqbkz76jywcyp8y_945n
Unknown phase spec definition, skipping.
{"name":"Pause","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Unknown phase spec definition, skipping.
{"name":"Pause1","duration":10,"arrivalRate":0,"rampTo":0}
This should not happen
Phase started: Pause (index: 0, duration: 10s) 12:57:01(+0000)

[OK] Emitted test name once: Webstore Performance Test
Phase completed: Pause (index: 0, duration: 10s) 12:57:11(+0000)

Phase started: rampUp (index: 1, duration: 10s) 12:57:11(+0000)

--------------------------------------
Metrics for period to: 12:57:10(+0000) (width: 7.589s)
--------------------------------------

TEST_NAME.Webstore_Performance_Test: ........................................... 1
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for getByRole('link', { name: 'Nokia lumia' })
    - locator resolved to <a class="hrefch" href="prod.html?idp_=2">Nokia lumia 1520</a>
  - attempting click action
    - waiting for element to be visible, enabled and stable
    - element is visible, enabled and stable
    - scrolling into view if needed
    - done scrolling
    - performing click action
    - click action done
    - waiting for scheduled navigations to finish

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:109:63
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:105:16)
    at async Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:11) {
  name: 'TimeoutError'
}
--------------------------------------
Metrics for period to: 12:59:40(+0000) (width: 8.323s)
--------------------------------------

browser.http_requests: ......................................................... 926
browser.page.FCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 17844
  max: ......................................................................... 33168
  mean: ........................................................................ 20111.3
  median: ...................................................................... 18963.6
  p95: ......................................................................... 19737.6
  p99: ......................................................................... 33199.7
browser.page.FID.https://www.demoblaze.com/index.html:
  min: ......................................................................... 1
  max: ......................................................................... 12.2
  mean: ........................................................................ 4.6
  median: ...................................................................... 3
  p95: ......................................................................... 9.9
  p99: ......................................................................... 9.9
browser.page.LCP.https://www.demoblaze.com/index.html:
  min: ......................................................................... 18296
  max: ......................................................................... 30060
  mean: ........................................................................ 24844
  median: ...................................................................... 24107.7
  p95: ......................................................................... 30040.3
  p99: ......................................................................... 30040.3
browser.page.TTFB.https://www.demoblaze.com/index.html:
  min: ......................................................................... 3585.8
  max: ......................................................................... 13613.2
  mean: ........................................................................ 10225.5
  median: ...................................................................... 12711.5
  p95: ......................................................................... 13497.6
  p99: ......................................................................... 13497.6
browser.page.codes.200: ........................................................ 708
browser.page.codes.304: ........................................................ 2
errors.locator.click: Timeout 30000ms exceeded.: ............................... 1
errors.locator.waitFor: Timeout 10000ms exceeded.: ............................. 8
errors.page.goto: Timeout 30000ms exceeded.: ................................... 3
vusers.failed: ................................................................. 12


page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
    at Object.step (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:109:13)
    at webstorePurchasePerformance (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:29:16)
    at Array.scenario (/home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/node_modules/artillery-engine-playwright/index.js:378:17) {
  name: 'TimeoutError'
}
page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.demoblaze.com/index.html", waiting until "domcontentloaded"

    at /home/runner/work/artilleryPerformanceWithPlaywright/artilleryPerformanceWithPlaywright/tests/artillery/webstorePerformance.js:33:20
