Test run id: t8jc5_r7qc97hc6rrewndne8fxyhyk347gq_4x87
Phase started: Ramp-up for local test (index: 0, duration: 60s) 13:25:49(+0000)

[OK] Emitted test name once: Webstore and Flight Search Performance Test
--------------------------------------
Metrics for period to: 13:26:00(+0000) (width: 9.556s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
browser.step.Load Homepage:
  min: ......................................................................... 209
  max: ......................................................................... 337
  mean: ........................................................................ 269.6
  median: ...................................................................... 267.8
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
browser.step.Search for Flights:
  min: ......................................................................... 220
  max: ......................................................................... 291
  mean: ........................................................................ 246.5
  median: ...................................................................... 237.5
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
browser.step.Select Berlin as destination:
  min: ......................................................................... 6
  max: ......................................................................... 10
  mean: ........................................................................ 7.6
  median: ...................................................................... 7
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Departure City:
  min: ......................................................................... 26
  max: ......................................................................... 36
  mean: ........................................................................ 30.5
  median: ...................................................................... 29.1
  p95: ......................................................................... 34.8
  p99: ......................................................................... 34.8
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 13
  mean: ........................................................................ 8.3
  median: ...................................................................... 7
  p95: ......................................................................... 10.9
  p99: ......................................................................... 10.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 38
  mean: ........................................................................ 30
  median: ...................................................................... 30.3
  p95: ......................................................................... 34.1
  p99: ......................................................................... 34.1
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 228
  max: ......................................................................... 320
  mean: ........................................................................ 262.3
  median: ...................................................................... 262.5
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 6
custom.homepage_load_time:
  min: ......................................................................... 209
  max: ......................................................................... 281
  mean: ........................................................................ 256.1
  median: ...................................................................... 257.3
  p95: ......................................................................... 278.7
  p99: ......................................................................... 278.7
custom.http_latency:
  min: ......................................................................... 247
  max: ......................................................................... 332
  mean: ........................................................................ 280.8
  median: ...................................................................... 278.7
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 247
  max: ......................................................................... 332
  mean: ........................................................................ 280.8
  median: ...................................................................... 278.7
  p95: ......................................................................... 327.1
  p99: ......................................................................... 327.1
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 128.8
  max: ......................................................................... 177
  mean: ........................................................................ 148.3
  median: ...................................................................... 144
  p95: ......................................................................... 156
  p99: ......................................................................... 156
custom.search_results_latency:
  min: ......................................................................... 191
  max: ......................................................................... 255
  mean: ........................................................................ 214.7
  median: ...................................................................... 198.4
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7
custom.search_status_200: ...................................................... 6
custom.ttfb:
  min: ......................................................................... 127.2
  max: ......................................................................... 173.3
  mean: ........................................................................ 140.7
  median: ...................................................................... 133
  p95: ......................................................................... 165.7
  p99: ......................................................................... 165.7
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 144
  max: ......................................................................... 184
  mean: ........................................................................ 163.2
  median: ...................................................................... 162.4
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 121
  max: ......................................................................... 166
  mean: ........................................................................ 139.7
  median: ...................................................................... 135.7
  p95: ......................................................................... 159.2
  p99: ......................................................................... 159.2
custom.vacation_image_loaded: .................................................. 15
custom.vacation_page_load_time:
  min: ......................................................................... 200
  max: ......................................................................... 244
  mean: ........................................................................ 217.1
  median: ...................................................................... 214.9
  p95: ......................................................................... 242.3
  p99: ......................................................................... 242.3
custom.vacation_page_verified: ................................................. 15
custom.vacation_status_200: .................................................... 15
user.flightSearchPerformance.completed: ........................................ 6
user.flightSearchPerformance.flight_search: .................................... 5
user.testScenario.Find flight: ................................................. 10
user.vacationPagePerformance.completed: ........................................ 15
user.vacationPagePerformance.vacation_page_visit: .............................. 15
vusers.completed: .............................................................. 31
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 5
vusers.created_by_name.testScenario: ........................................... 10
vusers.created_by_name.vacationPagePerformance: ................................ 15
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 504.9
  max: ......................................................................... 778.8
  mean: ........................................................................ 611.8
  median: ...................................................................... 596
  p95: ......................................................................... 727.9
  p99: ......................................................................... 727.9


Phase completed: Steady state local test (index: 1, duration: 120s) 13:28:49(+0000)

Phase started: Ramp-down (index: 2, duration: 40s) 13:28:49(+0000)

--------------------------------------
Metrics for period to: 13:28:50(+0000) (width: 9.982s)
--------------------------------------

browser.http_requests: ......................................................... 502
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 236
  max: ......................................................................... 316
  mean: ........................................................................ 265.7
  median: ...................................................................... 262.5
  p95: ......................................................................... 290.1
  p99: ......................................................................... 308
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 1.6
  mean: ........................................................................ 0.8
  median: ...................................................................... 0.7
  p95: ......................................................................... 0.9
  p99: ......................................................................... 1.1
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 16
  mean: ........................................................................ 15.5
  median: ...................................................................... 16
  p95: ......................................................................... 16
  p99: ......................................................................... 16
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 236
  max: ......................................................................... 316
  mean: ........................................................................ 265.7
  median: ...................................................................... 262.5
  p95: ......................................................................... 290.1
  p99: ......................................................................... 308
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 137.5
  max: ......................................................................... 208.7
  mean: ........................................................................ 172
  median: ...................................................................... 169
  p95: ......................................................................... 198.4
  p99: ......................................................................... 206.5
browser.page.codes.200: ........................................................ 364
browser.page.codes.204: ........................................................ 146
browser.step.Click Find Flights:
  min: ......................................................................... 164
  max: ......................................................................... 208
  mean: ........................................................................ 185.8
  median: ...................................................................... 183.1
  p95: ......................................................................... 206.5
  p99: ......................................................................... 206.5
browser.step.Click Vacation Link:
  min: ......................................................................... 337
  max: ......................................................................... 441
  mean: ........................................................................ 394.5
  median: ...................................................................... 407.5
  p95: ......................................................................... 424.2
  p99: ......................................................................... 424.2
browser.step.Go to page:
  min: ......................................................................... 256
  max: ......................................................................... 327
  mean: ........................................................................ 286.1
  median: ...................................................................... 278.7
  p95: ......................................................................... 320.6
  p99: ......................................................................... 320.6
browser.step.Load Homepage:
  min: ......................................................................... 236
  max: ......................................................................... 308
  mean: ........................................................................ 269.2
  median: ...................................................................... 267.8
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
browser.step.Search for Flights:
  min: ......................................................................... 214
  max: ......................................................................... 266
  mean: ........................................................................ 232
  median: ...................................................................... 228.2
  p95: ......................................................................... 247.2
  p99: ......................................................................... 247.2
browser.step.Select Berlin as destination:
  min: ......................................................................... 5
  max: ......................................................................... 10
  mean: ........................................................................ 6.3
  median: ...................................................................... 6
  p95: ......................................................................... 7
  p99: ......................................................................... 7
browser.step.Select Departure City:
  min: ......................................................................... 24
  max: ......................................................................... 30
  mean: ........................................................................ 27.9
  median: ...................................................................... 29.1
  p95: ......................................................................... 30.3
  p99: ......................................................................... 30.3
browser.step.Select Destination City:
  min: ......................................................................... 5
  max: ......................................................................... 10
  mean: ........................................................................ 7.2
  median: ...................................................................... 6
  p95: ......................................................................... 8.9
  p99: ......................................................................... 8.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 25
  max: ......................................................................... 43
  mean: ........................................................................ 31.3
  median: ...................................................................... 29.1
  p95: ......................................................................... 36.2
  p99: ......................................................................... 36.2
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 236
  max: ......................................................................... 308
  mean: ........................................................................ 262.4
  median: ...................................................................... 257.3
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 10
custom.homepage_load_time:
  min: ......................................................................... 236
  max: ......................................................................... 304
  mean: ........................................................................ 259.9
  median: ...................................................................... 262.5
  p95: ......................................................................... 273.2
  p99: ......................................................................... 273.2
custom.http_latency:
  min: ......................................................................... 253
  max: ......................................................................... 317
  mean: ........................................................................ 278.7
  median: ...................................................................... 273.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 253
  max: ......................................................................... 317
  mean: ........................................................................ 278.7
  median: ...................................................................... 273.2
  p95: ......................................................................... 314.2
  p99: ......................................................................... 314.2
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 124
  max: ......................................................................... 171.8
  mean: ........................................................................ 140.8
  median: ...................................................................... 133
  p95: ......................................................................... 159.2
  p99: ......................................................................... 159.2
custom.search_results_latency:
  min: ......................................................................... 187
  max: ......................................................................... 238
  mean: ........................................................................ 204.1
  median: ...................................................................... 198.4
  p95: ......................................................................... 219.2
  p99: ......................................................................... 219.2
custom.search_status_200: ...................................................... 10
custom.ttfb:
  min: ......................................................................... 119.5
  max: ......................................................................... 181
  mean: ........................................................................ 145.4
  median: ...................................................................... 144
  p95: ......................................................................... 175.9
  p99: ......................................................................... 175.9
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domcontentloaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 140
  max: ......................................................................... 212
  mean: ........................................................................ 177.8
  median: ...................................................................... 179.5
  p95: ......................................................................... 202.4
  p99: ......................................................................... 202.4
custom.vacation.loadcomplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.ttfb:
  min: ......................................................................... 123.6
  max: ......................................................................... 192.4
  mean: ........................................................................ 154
  median: ...................................................................... 149.9
  p95: ......................................................................... 179.5
  p99: ......................................................................... 179.5
custom.vacation_image_loaded: .................................................. 11
custom.vacation_page_load_time:
  min: ......................................................................... 203
  max: ......................................................................... 265
  mean: ........................................................................ 231.3
  median: ...................................................................... 228.2
  p95: ......................................................................... 257.3
  p99: ......................................................................... 257.3
custom.vacation_page_verified: ................................................. 11
custom.vacation_status_200: .................................................... 11
user.flightSearchPerformance.completed: ........................................ 10
user.flightSearchPerformance.flight_search: .................................... 10
user.testScenario.Find flight: ................................................. 10
user.vacationPagePerformance.completed: ........................................ 11
user.vacationPagePerformance.vacation_page_visit: .............................. 10
vusers.completed: .............................................................. 30
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 10
vusers.created_by_name.testScenario: ........................................... 10
vusers.created_by_name.vacationPagePerformance: ................................ 10
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 502.2
  max: ......................................................................... 734.5
  mean: ........................................................................ 607.7
  median: ...................................................................... 584.2
