Test run id: tphm7_fgt8w4wh783kw7nj3xaxzapncgwjh_ayxh
Phase started: Ramp-up for local test (index: 0, duration: 60s) 10:49:52(+0100)

[OK] Emitted test name once: Webstore_and_Flight_Search_Performance_Test
--------------------------------------
Metrics for period to: 10:50:00(+0100) (width: 6.51s)
--------------------------------------

TEST_NAME.Webstore_and_Flight_Search_Performance_Test: ......................... 1
  max: ......................................................................... 6557.7
  mean: ........................................................................ 4794.5
  median: ...................................................................... 4492.8
  p95: ......................................................................... 6312.2
  p99: ......................................................................... 6312.2


--------------------------------------
Metrics for period to: 10:52:50(+0100) (width: 9.874s)
--------------------------------------

browser.http_requests: ......................................................... 357
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 636
  max: ......................................................................... 2256
  mean: ........................................................................ 1160.1
  median: ...................................................................... 963.1
  p95: ......................................................................... 1863.5
  p99: ......................................................................... 1901.1
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.4
  max: ......................................................................... 7.1
  mean: ........................................................................ 1.8
  median: ...................................................................... 1.2
  p95: ......................................................................... 4.6
  p99: ......................................................................... 4.8
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 32
  mean: ........................................................................ 15.6
  median: ...................................................................... 16
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 636
  max: ......................................................................... 2256
  mean: ........................................................................ 1101.9
  median: ...................................................................... 925.4
  p95: ......................................................................... 1720.2
  p99: ......................................................................... 1790.4
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 339.1
  max: ......................................................................... 1065.5
  mean: ........................................................................ 539.1
  median: ...................................................................... 478.3
  p95: ......................................................................... 820.7
  p99: ......................................................................... 820.7
browser.page.codes.200: ........................................................ 303
browser.page.codes.204: ........................................................ 61
browser.step.Click Find Flights:
  min: ......................................................................... 420
  max: ......................................................................... 1373
  mean: ........................................................................ 792
  median: ...................................................................... 699.4
  p95: ......................................................................... 1353.1
  p99: ......................................................................... 1353.1
browser.step.Click Vacation Link:
  min: ......................................................................... 903
  max: ......................................................................... 2337
  mean: ........................................................................ 1524.9
  median: ...................................................................... 1064.4
  p95: ......................................................................... 2322.1
  p99: ......................................................................... 2322.1
browser.step.Go to page:
  min: ......................................................................... 702
  max: ......................................................................... 2959
  mean: ........................................................................ 1614.9
  median: ...................................................................... 1408.4
  p95: ......................................................................... 2618.1
  p99: ......................................................................... 2618.1
browser.step.Load Homepage:
  min: ......................................................................... 833
  max: ......................................................................... 3024
  mean: ........................................................................ 1433.2
  median: ...................................................................... 1200.1
  p95: ......................................................................... 1863.5
  p99: ......................................................................... 1863.5
browser.step.Search for Flights:
  min: ......................................................................... 578
  max: ......................................................................... 945
  mean: ........................................................................ 761.5
  median: ...................................................................... 572.6
  p95: ......................................................................... 572.6
  p99: ......................................................................... 572.6
browser.step.Select Berlin as destination:
  min: ......................................................................... 17
  max: ......................................................................... 377
  mean: ........................................................................ 107.4
  median: ...................................................................... 68.7
  p95: ......................................................................... 252.2
  p99: ......................................................................... 252.2
browser.step.Select Departure City:
  min: ......................................................................... 144
  max: ......................................................................... 305
  mean: ........................................................................ 203
  median: ...................................................................... 159.2
  p95: ......................................................................... 159.2
  p99: ......................................................................... 159.2
browser.step.Select Destination City:
  min: ......................................................................... 45
  max: ......................................................................... 179
  mean: ........................................................................ 94
  median: ...................................................................... 58.6
  p95: ......................................................................... 58.6
  p99: ......................................................................... 58.6
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 47
  max: ......................................................................... 334
  mean: ........................................................................ 159.7
  median: ...................................................................... 120.3
  p95: ......................................................................... 267.8
  p99: ......................................................................... 267.8
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.3
  mean: ........................................................................ 0.2
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.3
  p99: ......................................................................... 0.3
custom.fcp:
  min: ......................................................................... 636
  max: ......................................................................... 2256
  mean: ........................................................................ 1122.3
  median: ...................................................................... 925.4
  p95: ......................................................................... 1863.5
  p99: ......................................................................... 1863.5
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 2
custom.homepage_load_time:
  min: ......................................................................... 833
  max: ......................................................................... 1871
  mean: ........................................................................ 1207.6
  median: ...................................................................... 1107.9
  p95: ......................................................................... 1587.9
  p99: ......................................................................... 1587.9
custom.http_latency:
  min: ......................................................................... 688
  max: ......................................................................... 2857
  mean: ........................................................................ 1556.5
  median: ...................................................................... 1436.8
  p95: ......................................................................... 2780
  p99: ......................................................................... 2780
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 688
  max: ......................................................................... 2857
  mean: ........................................................................ 1556.5
  median: ...................................................................... 1436.8
  p95: ......................................................................... 2780
  p99: ......................................................................... 2780
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.fcp:
  min: ......................................................................... 304
  max: ......................................................................... 360
  mean: ........................................................................ 332
  median: ...................................................................... 301.9
  p95: ......................................................................... 301.9
  p99: ......................................................................... 301.9
custom.results_page.ttfb:
  min: ......................................................................... 239.6
  max: ......................................................................... 254.3
  mean: ........................................................................ 246.9
  median: ...................................................................... 237.5
  p95: ......................................................................... 237.5
  p99: ......................................................................... 237.5
custom.search_results_latency:
  min: ......................................................................... 444
  max: ......................................................................... 637
  mean: ........................................................................ 540.5
  median: ...................................................................... 441.5
  p95: ......................................................................... 441.5
  p99: ......................................................................... 441.5
custom.search_status_200: ...................................................... 2
custom.ttfb:
  min: ......................................................................... 245.8
  max: ......................................................................... 436.3
  mean: ........................................................................ 298.2
  median: ...................................................................... 301.9
  p95: ......................................................................... 347.3
  p99: ......................................................................... 347.3
custom.vacation.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.vacation.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.vacation.fcp:
  min: ......................................................................... 280
  max: ......................................................................... 1160
  mean: ........................................................................ 537.1
  median: ...................................................................... 399.5
  p95: ......................................................................... 699.4
  p99: ......................................................................... 699.4
custom.vacation.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.vacation.ttfb:
  min: ......................................................................... 235.7
  max: ......................................................................... 320.4
  mean: ........................................................................ 265.9
  median: ...................................................................... 262.5
  p95: ......................................................................... 290.1
  p99: ......................................................................... 290.1
custom.vacation_image_loaded: .................................................. 7
custom.vacation_page_load_time:
  min: ......................................................................... 499
  max: ......................................................................... 1364
  mean: ........................................................................ 1043.3
  median: ...................................................................... 1176.4
  p95: ......................................................................... 1326.4
  p99: ......................................................................... 1326.4
custom.vacation_page_verified: ................................................. 7
custom.vacation_status_200: .................................................... 7
user.flightSearchPerformance.completed: ........................................ 2
user.flightSearchPerformance.flight_search: .................................... 6
user.testScenario.Find flight: ................................................. 17
user.vacationPagePerformance.completed: ........................................ 7
user.vacationPagePerformance.vacation_page_visit: .............................. 10
vusers.completed: .............................................................. 22
vusers.created: ................................................................ 30
vusers.created_by_name.flightSearchPerformance: ................................ 12
vusers.created_by_name.testScenario: ........................................... 9
vusers.created_by_name.vacationPagePerformance: ................................ 9
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 6889
  max: ......................................................................... 10517.3
  mean: ........................................................................ 8670.8
  median: ...................................................................... 8186.6
  p95: ......................................................................... 9999.2
  p99: ......................................................................... 10201.2


Phase completed: Steady state local test (index: 1, duration: 120s) 10:52:52(+0100)

Phase started: Ramp-down (index: 2, duration: 30s) 10:52:52(+0100)

--------------------------------------
Metrics for period to: 10:53:00(+0100) (width: 9.932s)
--------------------------------------

browser.http_requests: ......................................................... 480
browser.page.CLS.https://blazedemo.com/index.php:
  min: ......................................................................... 0
  max: ......................................................................... 0
  mean: ........................................................................ 0
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
browser.page.FCP.https://blazedemo.com/index.php:
  min: ......................................................................... 668
  max: ......................................................................... 2004
  mean: ........................................................................ 1348.1
  median: ...................................................................... 1224.4
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1939.5
browser.page.FID.https://blazedemo.com/index.php:
  min: ......................................................................... 0.6
  max: ......................................................................... 6.9
  mean: ........................................................................ 1.8
  median: ...................................................................... 1.3
  p95: ......................................................................... 3.6
  p99: ......................................................................... 4
browser.page.INP.https://blazedemo.com/index.php:
  min: ......................................................................... 8
  max: ......................................................................... 24
  mean: ........................................................................ 13.8
  median: ...................................................................... 16
  p95: ......................................................................... 23.8
  p99: ......................................................................... 23.8
browser.page.LCP.https://blazedemo.com/index.php:
  min: ......................................................................... 668
  max: ......................................................................... 1940
  mean: ........................................................................ 1451.9
  median: ...................................................................... 1720.2
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1901.1
browser.page.TTFB.https://blazedemo.com/index.php:
  min: ......................................................................... 334.3
  max: ......................................................................... 1206
  mean: ........................................................................ 721.4
  median: ...................................................................... 632.8
  p95: ......................................................................... 1130.2
  p99: ......................................................................... 1153.1
browser.page.codes.200: ........................................................ 381
browser.page.codes.204: ........................................................ 99
browser.step.Click Find Flights:
  min: ......................................................................... 591
  max: ......................................................................... 1154
  mean: ........................................................................ 780.8
  median: ...................................................................... 699.4
  p95: ......................................................................... 1022.7
  p99: ......................................................................... 1022.7
browser.step.Click Vacation Link:
  min: ......................................................................... 1193
  max: ......................................................................... 2665
  mean: ........................................................................ 2006
  median: ...................................................................... 2018.7
  p95: ......................................................................... 2671
  p99: ......................................................................... 2671
browser.step.Go to page:
  min: ......................................................................... 871
  max: ......................................................................... 3094
  mean: ........................................................................ 2166.8
  median: ...................................................................... 1978.7
  p95: ......................................................................... 2951.9
  p99: ......................................................................... 2951.9
browser.step.Load Homepage:
  min: ......................................................................... 678
  max: ......................................................................... 3017
  mean: ........................................................................ 1796.8
  median: ...................................................................... 1939.5
  p95: ......................................................................... 2725
  p99: ......................................................................... 2836.2
browser.step.Search for Flights:
  min: ......................................................................... 537
  max: ......................................................................... 1660
  mean: ........................................................................ 1203.2
  median: ...................................................................... 1300.1
  p95: ......................................................................... 1652.8
  p99: ......................................................................... 1652.8
browser.step.Select Berlin as destination:
  min: ......................................................................... 25
  max: ......................................................................... 315
  mean: ........................................................................ 154.3
  median: ...................................................................... 133
  p95: ......................................................................... 214.9
  p99: ......................................................................... 214.9
browser.step.Select Departure City:
  min: ......................................................................... 58
  max: ......................................................................... 409
  mean: ........................................................................ 226
  median: ...................................................................... 202.4
  p95: ......................................................................... 368.8
  p99: ......................................................................... 368.8
browser.step.Select Destination City:
  min: ......................................................................... 17
  max: ......................................................................... 298
  mean: ........................................................................ 132.5
  median: ...................................................................... 92.8
  p95: ......................................................................... 295.9
  p99: ......................................................................... 295.9
browser.step.Select Philadelphia as departure:
  min: ......................................................................... 102
  max: ......................................................................... 422
  mean: ........................................................................ 251.8
  median: ...................................................................... 290.1
  p95: ......................................................................... 333.7
  p99: ......................................................................... 333.7
custom.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.fcp:
  min: ......................................................................... 668
  max: ......................................................................... 2004
  mean: ........................................................................ 1408.2
  median: ...................................................................... 1300.1
  p95: ......................................................................... 1901.1
  p99: ......................................................................... 1901.1
custom.flights_displayed:
  min: ......................................................................... 5
  max: ......................................................................... 5
  mean: ........................................................................ 5
  median: ...................................................................... 5
  p95: ......................................................................... 5
  p99: ......................................................................... 5
custom.flights_found: .......................................................... 13
custom.homepage_load_time:
  min: ......................................................................... 678
  max: ......................................................................... 2064
  mean: ........................................................................ 1404.5
  median: ...................................................................... 1153.1
  p95: ......................................................................... 2018.7
  p99: ......................................................................... 2018.7
custom.http_latency:
  min: ......................................................................... 848
  max: ......................................................................... 2978
  mean: ........................................................................ 1970.3
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2725
  p99: ......................................................................... 2836.2
custom.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.1
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.page_load_time:
  min: ......................................................................... 848
  max: ......................................................................... 2978
  mean: ........................................................................ 1970.3
  median: ...................................................................... 1826.6
  p95: ......................................................................... 2725
  p99: ......................................................................... 2836.2
custom.results_page.DOMCONTENTLOADED:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.FCP:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.LOADCOMPLETE:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.TTFB:
  min: ......................................................................... Infinity
  max: ......................................................................... -Infinity
  mean: ........................................................................ NaN
  median: ...................................................................... 0
  p95: ......................................................................... 0
  p99: ......................................................................... 0
custom.results_page.domContentLoaded:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.2
  p99: ......................................................................... 0.2
custom.results_page.fcp:
  min: ......................................................................... 308
  max: ......................................................................... 632
  mean: ........................................................................ 470.5
  median: ...................................................................... 539.2
  p95: ......................................................................... 572.6
  p99: ......................................................................... 572.6
custom.results_page.loadComplete:
  min: ......................................................................... 0.1
  max: ......................................................................... 0.2
  mean: ........................................................................ 0.1
  median: ...................................................................... 0.1
  p95: ......................................................................... 0.1
  p99: ......................................................................... 0.1
custom.results_page.ttfb:
  min: ......................................................................... 236.8
